"Time","Frequency C30F2E03 (Ch Cbca Bethesda Ndosho - clinique)","Voltage C30F2E03 (Ch Cbca Bethesda Ndosho - clinique)"
2025-04-14 02:04:00,50.2,238
2025-04-14 02:06:00,50.1,237
2025-04-14 02:08:00,50.1,237
2025-04-14 02:10:00,50.2,237
2025-04-14 02:12:00,50.1,238
2025-04-14 02:14:00,50.2,238
2025-04-14 02:16:00,50.1,238
2025-04-14 02:18:00,50.1,238
2025-04-14 02:20:00,50.2,238
2025-04-14 02:22:00,50.1,239
2025-04-14 02:24:00,50.2,239
2025-04-14 02:26:00,50.1,237
2025-04-14 02:28:00,50.3,238
2025-04-14 02:30:00,50.1,238
2025-04-14 02:32:00,50.1,238
2025-04-14 02:34:00,50.1,238
2025-04-14 02:36:00,50.2,237
2025-04-14 02:38:00,50.1,238
2025-04-14 02:40:00,50.2,238
2025-04-14 02:42:00,50.2,237
2025-04-14 02:44:00,50.2,237
2025-04-14 02:46:00,50.2,237
2025-04-14 02:48:00,50.2,237
2025-04-14 02:50:00,50.3,237
2025-04-14 02:52:00,50,236
2025-04-14 02:54:00,50.3,237
2025-04-14 02:56:00,50.1,236
2025-04-14 02:58:00,50.3,236
2025-04-14 03:00:00,50.1,236
2025-04-14 03:02:00,50.2,237
2025-04-14 03:04:00,50.1,236
2025-04-14 03:06:00,50.4,237
2025-04-14 03:08:00,50.1,236
2025-04-14 03:10:00,50.1,236
2025-04-14 03:12:00,50.2,237
2025-04-14 03:14:00,50.1,237
2025-04-14 03:16:00,50.2,237
2025-04-14 03:18:00,50.2,238
2025-04-14 03:20:00,50.2,237
2025-04-14 03:22:00,50.2,237
2025-04-14 03:24:00,50.2,237
2025-04-14 03:26:00,50.2,237
2025-04-14 03:28:00,50.1,236
2025-04-14 03:30:00,50.3,237
2025-04-14 03:32:00,50.3,236
2025-04-14 03:34:00,50.2,237
2025-04-14 03:36:00,50.2,237
2025-04-14 03:38:00,50.2,237
2025-04-14 03:40:00,50.3,237
2025-04-14 03:42:00,50.2,237
2025-04-14 03:44:00,50.2,237
2025-04-14 03:46:00,50.3,237
2025-04-14 03:48:00,50.1,236
2025-04-14 03:50:00,50.2,237
2025-04-14 03:52:00,50.2,237
2025-04-14 03:54:00,50.1,237
2025-04-14 03:56:00,50.2,238
2025-04-14 03:58:00,50.3,239
2025-04-14 04:00:00,50.2,238
2025-04-14 04:02:00,50.2,237
2025-04-14 04:04:00,50.1,237
2025-04-14 04:06:00,50.1,237
2025-04-14 04:08:00,50.0,237
2025-04-14 04:10:00,50.1,237
2025-04-14 04:12:00,50.1,237
2025-04-14 04:14:00,50.2,237
2025-04-14 04:16:00,50.2,237
2025-04-14 04:18:00,50.2,237
2025-04-14 04:20:00,50.1,236
2025-04-14 04:22:00,50.0,237
2025-04-14 04:24:00,50.2,237
2025-04-14 04:26:00,50.2,236
2025-04-14 04:28:00,50.0,236
2025-04-14 04:30:00,50.1,236
2025-04-14 04:32:00,50.2,237
2025-04-14 04:34:00,50.1,236
2025-04-14 04:36:00,50.0,236
2025-04-14 04:38:00,50.1,236
2025-04-14 04:40:00,50.1,236
2025-04-14 04:42:00,50.1,236
2025-04-14 04:44:00,50.1,235
2025-04-14 04:46:00,49.8,235
2025-04-14 04:48:00,49.9,236
2025-04-14 04:50:00,50.2,237
2025-04-14 04:52:00,50.0,236
2025-04-14 04:54:00,50.1,236
2025-04-14 04:56:00,49.8,235
2025-04-14 04:58:00,50.1,235
2025-04-14 05:00:00,50.1,236
2025-04-14 05:02:00,49.7,235
2025-04-14 05:04:00,50.0,235
2025-04-14 05:06:00,50.1,235
2025-04-14 05:08:00,50.0,235
2025-04-14 05:10:00,50.0,235
2025-04-14 05:12:00,50.0,235
2025-04-14 05:14:00,50.0,234
2025-04-14 05:16:00,50.0,234
2025-04-14 05:18:00,50,234
2025-04-14 05:20:00,50.0,234
2025-04-14 05:22:00,50.2,234
2025-04-14 05:24:00,49.9,235
2025-04-14 05:26:00,49.9,234
2025-04-14 05:28:00,49.9,234
2025-04-14 05:30:00,50.0,234
2025-04-14 05:32:00,50.0,235
2025-04-14 05:34:00,49.9,235
2025-04-14 05:36:00,49.9,234
2025-04-14 05:38:00,49.9,234
2025-04-14 05:40:00,49.9,234
2025-04-14 05:42:00,49.9,234
2025-04-14 05:44:00,49.9,234
2025-04-14 05:46:00,49.9,234
2025-04-14 05:48:00,49.7,234
2025-04-14 05:50:00,49.8,234
2025-04-14 05:52:00,49.7,223
2025-04-14 05:54:00,49.8,223
2025-04-14 05:56:00,49.8,222
2025-04-14 05:58:00,49.9,222
2025-04-14 06:00:00,49.7,232
2025-04-14 06:02:00,49.7,233
2025-04-14 06:04:00,49.6,233
2025-04-14 06:06:00,49.8,233
2025-04-14 06:08:00,49.8,232
2025-04-14 06:10:00,49.6,232
2025-04-14 06:12:00,49.8,233
2025-04-14 06:14:00,49.5,232
2025-04-14 06:16:00,49.8,233
2025-04-14 06:18:00,49.7,234
2025-04-14 06:20:00,49.8,234
2025-04-14 06:22:00,49.8,233
2025-04-14 06:24:00,49.8,233
2025-04-14 06:26:00,49.5,232
2025-04-14 06:28:00,49.7,235
2025-04-14 06:30:00,49.8,233
2025-04-14 06:32:00,49.7,235
2025-04-14 06:34:00,49.6,235
2025-04-14 06:36:00,49.9,235
2025-04-14 06:38:00,49.7,232
2025-04-14 06:40:00,49.7,231
2025-04-14 06:42:00,49.6,230
2025-04-14 06:44:00,49.8,232
2025-04-14 06:46:00,49.6,229
2025-04-14 06:48:00,49.6,228
2025-04-14 06:50:00,49.7,231
2025-04-14 06:52:00,49.5,233
2025-04-14 06:54:00,49.7,232
2025-04-14 06:56:00,49.9,232
2025-04-14 06:58:00,49.7,229
2025-04-14 07:00:00,50.3,236
2025-04-14 07:02:00,49.8,234
2025-04-14 07:04:00,49.8,234
2025-04-14 07:06:00,49.6,234
2025-04-14 07:08:00,49.6,232
2025-04-14 07:10:00,49.8,230
2025-04-14 07:12:00,49.6,232
2025-04-14 07:14:00,49.6,231
2025-04-14 07:16:00,49.9,231
2025-04-14 07:18:00,49.6,230
2025-04-14 07:20:00,49.4,227
2025-04-14 07:22:00,49.6,229
2025-04-14 07:24:00,49.6,230
2025-04-14 07:26:00,49.7,230
2025-04-14 07:28:00,49.9,231
2025-04-14 07:30:00,49.9,233
2025-04-14 07:32:00,49.7,233
2025-04-14 07:34:00,49.2,232
2025-04-14 07:36:00,49.8,229
2025-04-14 07:38:00,49.2,230
2025-04-14 07:40:00,49.7,231
2025-04-14 07:42:00,49.8,230
2025-04-14 07:44:00,49.7,231
2025-04-14 07:46:00,49.9,230
2025-04-14 07:48:00,49.5,230
2025-04-14 07:50:00,49.8,230
2025-04-14 07:52:00,49.3,229
2025-04-14 07:54:00,49.1,228
2025-04-14 07:56:00,50.1,230
2025-04-14 07:58:00,49.7,229
2025-04-14 08:00:00,49.7,229
2025-04-14 08:02:00,49.6,228
2025-04-14 08:04:00,49.6,228
2025-04-14 08:06:00,49.7,228
2025-04-14 08:08:00,49.5,229
2025-04-14 08:10:00,49.5,229
2025-04-14 08:12:00,49.5,228
2025-04-14 08:14:00,49.7,228
2025-04-14 08:16:00,49.4,228
2025-04-14 08:18:00,49.7,230
2025-04-14 08:20:00,49.5,230
2025-04-14 08:22:00,49.4,230
2025-04-14 08:24:00,49.6,230
2025-04-14 08:26:00,49.3,230
2025-04-14 08:28:00,49.9,229
2025-04-14 08:30:00,49.8,226
2025-04-14 08:32:00,49.5,228
2025-04-14 08:34:00,49.5,226
2025-04-14 08:36:00,49.7,227
2025-04-14 08:38:00,49.6,227
2025-04-14 08:40:00,49.8,228
2025-04-14 08:42:00,49.8,227
2025-04-14 08:44:00,49.6,226
2025-04-14 08:46:00,49.8,226
2025-04-14 08:48:00,49.7,227
2025-04-14 08:50:00,49.6,227
2025-04-14 08:52:00,49.7,227
2025-04-14 08:54:00,49.5,226
2025-04-14 08:56:00,49.3,226
2025-04-14 08:58:00,49.4,226
2025-04-14 09:00:00,49.7,226
2025-04-14 09:02:00,49.3,225
2025-04-14 09:04:00,49.3,226
2025-04-14 09:06:00,49.5,225
2025-04-14 09:08:00,49.5,226
2025-04-14 09:10:00,49.3,225
2025-04-14 09:12:00,49.8,225
2025-04-14 09:14:00,49.7,225
2025-04-14 09:16:00,49.2,223
2025-04-14 09:18:00,49.4,220
2025-04-14 09:20:00,49.3,220
2025-04-14 09:22:00,49.2,219
2025-04-14 09:24:00,49.2,222
2025-04-14 09:26:00,49.5,220
2025-04-14 09:28:00,49.4,221
2025-04-14 09:30:00,49.2,223
2025-04-14 09:32:00,49.4,221
2025-04-14 09:34:00,49.4,221
2025-04-14 09:36:00,49.3,221
2025-04-14 09:38:00,49.4,222
2025-04-14 09:40:00,49.3,223
2025-04-14 09:42:00,49.7,223
2025-04-14 09:44:00,49.3,222
2025-04-14 09:46:00,49.3,219
2025-04-14 09:48:00,49.3,219
2025-04-14 09:50:00,49.3,222
2025-04-14 09:52:00,49.3,222
2025-04-14 09:54:00,49.3,222
2025-04-14 09:56:00,49.2,223
2025-04-14 09:58:00,49.6,223
2025-04-14 10:00:00,49.4,223
2025-04-14 10:02:00,49.5,222
2025-04-14 10:04:00,49.4,220
2025-04-14 10:06:00,49.1,219
2025-04-14 10:08:00,49.8,220
2025-04-14 10:10:00,49.9,221
2025-04-14 10:12:00,49.2,218
2025-04-14 10:14:00,49.5,219
2025-04-14 10:16:00,7813,0.523
2025-04-14 10:18:00,50.8,238
2025-04-14 10:20:00,50.9,239
2025-04-14 10:22:00,51.0,237
2025-04-14 10:24:00,50.9,238
2025-04-14 10:26:00,50.8,236
2025-04-14 10:28:00,50.7,238
2025-04-14 10:30:00,50.7,239
2025-04-14 10:32:00,50.7,237
2025-04-14 10:34:00,51.3,237
2025-04-14 10:36:00,51.1,238
2025-04-14 10:38:00,51.5,240
2025-04-14 10:40:00,51.3,240
2025-04-14 10:42:00,51.0,239
2025-04-14 10:44:00,51.2,238
2025-04-14 10:46:00,51.3,237
2025-04-14 10:48:00,51.3,237
2025-04-14 10:50:00,51.5,237
2025-04-14 10:52:00,51.1,239
2025-04-14 10:54:00,51.2,239
2025-04-14 10:56:00,51.3,240
2025-04-14 10:58:00,51.3,239
2025-04-14 11:00:00,50.7,238
2025-04-14 11:02:00,50.5,238
2025-04-14 11:04:00,50.4,238
2025-04-14 11:06:00,50.9,237
2025-04-14 11:08:00,50.6,240
2025-04-14 11:10:00,50.8,236
2025-04-14 11:12:00,50.8,236
2025-04-14 11:14:00,50.8,236
2025-04-14 11:16:00,50.5,238
2025-04-14 11:18:00,50.6,240
2025-04-14 11:20:00,50.8,240
2025-04-14 11:22:00,50.8,240
2025-04-14 11:24:00,50.9,240
2025-04-14 11:26:00,51.3,240
2025-04-14 11:28:00,51.3,239
2025-04-14 11:30:00,50.8,235
2025-04-14 11:32:00,51.3,237
2025-04-14 11:34:00,51.3,236
2025-04-14 11:36:00,51.4,236
2025-04-14 11:38:00,51.2,237
2025-04-14 11:40:00,51.3,237
2025-04-14 11:42:00,51.4,236
2025-04-14 11:44:00,51.5,239
2025-04-14 11:46:00,51.6,239
2025-04-14 11:48:00,51.5,228
2025-04-14 11:50:00,51.4,227
2025-04-14 11:52:00,51.6,238
2025-04-14 11:54:00,51.5,240
2025-04-14 11:56:00,51.4,243
2025-04-14 11:58:00,51.3,240
2025-04-14 12:00:00,51.4,242
2025-04-14 12:02:00,51.4,240
2025-04-14 12:04:00,51.3,241
2025-04-14 12:06:00,51.3,238
2025-04-14 12:08:00,51.4,236
2025-04-14 12:10:00,51.3,241
2025-04-14 12:12:00,51.5,240
2025-04-14 12:14:00,51.4,240
2025-04-14 12:16:00,51.5,240
2025-04-14 12:18:00,49.7,223
2025-04-14 12:20:00,49.4,225
2025-04-14 12:22:00,49.8,226
2025-04-14 12:24:00,50.1,225
2025-04-14 12:26:00,49.7,223
2025-04-14 12:28:00,49.7,223
2025-04-14 12:30:00,49.5,222
2025-04-14 12:32:00,49.8,223
2025-04-14 12:34:00,49.8,222
2025-04-14 12:36:00,50.1,222
2025-04-14 12:38:00,49.8,222
2025-04-14 12:40:00,49.9,225
2025-04-14 12:42:00,49.9,225
2025-04-14 12:44:00,50.0,226
2025-04-14 12:46:00,49.9,225
2025-04-14 12:48:00,49.5,222
2025-04-14 12:50:00,49.8,213
2025-04-14 12:52:00,49.5,213
2025-04-14 12:54:00,50.1,221
2025-04-14 12:56:00,50.1,222
2025-04-14 12:58:00,50.0,223
2025-04-14 13:00:00,49.7,222
2025-04-14 13:02:00,50.0,223
2025-04-14 13:04:00,49.9,225
2025-04-14 13:06:00,49.8,223
2025-04-14 13:08:00,50.2,224
2025-04-14 13:10:00,50.1,225
2025-04-14 13:12:00,49.6,223
2025-04-14 13:14:00,49.4,219
2025-04-14 13:16:00,49.8,219
2025-04-14 13:18:00,50.2,220
2025-04-14 13:20:00,49.6,222
2025-04-14 13:22:00,50.0,224
2025-04-14 13:24:00,50.0,224
2025-04-14 13:26:00,50.2,224
2025-04-14 13:28:00,50.2,222
2025-04-14 13:30:00,49.9,221
2025-04-14 13:32:00,50.3,222
2025-04-14 13:34:00,49.8,222
2025-04-14 13:36:00,50.0,222
2025-04-14 13:38:00,49.9,223
2025-04-14 13:40:00,50.0,222
2025-04-14 13:42:00,49.8,220
2025-04-14 13:44:00,49.9,221
2025-04-14 13:46:00,50.1,220
2025-04-14 13:48:00,50.1,215
2025-04-14 13:50:00,49.8,213
2025-04-14 13:52:00,50.2,219
2025-04-14 13:54:00,49.8,220
2025-04-14 13:56:00,50.0,222
2025-04-14 13:58:00,49.6,219
2025-04-14 14:00:00,49.9,222
2025-04-14 14:02:00,50,222
2025-04-14 14:04:00,49.7,222
2025-04-14 14:06:00,49.6,223
2025-04-14 14:08:00,49.6,221
2025-04-14 14:10:00,50.0,221
2025-04-14 14:12:00,49.8,222
2025-04-14 14:14:00,49.9,223
2025-04-14 14:16:00,49.9,222
2025-04-14 14:18:00,49.7,223
2025-04-14 14:20:00,49.8,223
2025-04-14 14:22:00,50.0,220
2025-04-14 14:24:00,49.5,219
2025-04-14 14:26:00,49.7,219
2025-04-14 14:28:00,49.9,220
2025-04-14 14:30:00,50.2,220
2025-04-14 14:32:00,5848,0.465
2025-04-14 14:34:00,50.6,241
2025-04-14 14:36:00,50.8,240
2025-04-14 14:38:00,50.5,240
2025-04-14 14:40:00,50.5,239
2025-04-14 14:42:00,50.5,240
2025-04-14 14:44:00,50.6,239
2025-04-14 14:46:00,50.5,241
2025-04-14 14:48:00,50.6,240
2025-04-14 14:50:00,50.5,240
2025-04-14 14:52:00,50.8,243
2025-04-14 14:54:00,50.6,246
2025-04-14 14:56:00,50.8,246
2025-04-14 14:58:00,51.2,242
2025-04-14 15:00:00,51.2,243
2025-04-14 15:02:00,51.0,240
2025-04-14 15:04:00,51.2,242
2025-04-14 15:06:00,51.1,243
2025-04-14 15:08:00,50.9,243
2025-04-14 15:10:00,51.1,243
2025-04-14 15:12:00,50.9,243
2025-04-14 15:14:00,51.5,239
2025-04-14 15:16:00,51.1,237
2025-04-14 15:18:00,51.6,241
2025-04-14 15:20:00,51.7,241
2025-04-14 15:22:00,51.8,240
2025-04-14 15:24:00,51.7,239
2025-04-14 15:26:00,51.7,241
2025-04-14 15:28:00,51.5,241
2025-04-14 15:30:00,51.1,241
2025-04-14 15:32:00,51.5,240
2025-04-14 15:34:00,51.5,240
2025-04-14 15:36:00,51.5,240
2025-04-14 15:38:00,51.5,240
2025-04-14 15:40:00,51.8,240
2025-04-14 15:42:00,51.9,239
2025-04-14 15:44:00,51.8,241
2025-04-14 15:46:00,51.8,239
2025-04-14 15:48:00,52.0,238
2025-04-14 15:50:00,52.0,238
2025-04-14 15:52:00,51.6,237
2025-04-14 15:54:00,51.6,232
2025-04-14 15:56:00,51.3,234
2025-04-14 15:58:00,51.3,234
2025-04-14 16:00:00,51.3,234
2025-04-14 16:02:00,51.6,237
2025-04-14 16:04:00,51.5,236
2025-04-14 16:06:00,51.6,236
2025-04-14 16:08:00,49.7,218
2025-04-14 16:10:00,49.6,220
2025-04-14 16:12:00,49.5,222
2025-04-14 16:14:00,49.6,221
2025-04-14 16:16:00,49.9,220
2025-04-14 16:18:00,3906,1.07
2025-04-14 16:20:00,51.7,237
2025-04-14 16:22:00,52.0,238
2025-04-14 16:24:00,51.5,237
2025-04-14 16:26:00,51.4,239
2025-04-14 16:28:00,51.3,236
2025-04-14 16:30:00,51.5,237
2025-04-14 16:32:00,51.8,235
2025-04-14 16:34:00,51.7,237
2025-04-14 16:36:00,51.9,236
2025-04-14 16:38:00,51.8,237
2025-04-14 16:40:00,51.2,237
2025-04-14 16:42:00,51.4,236
2025-04-14 16:44:00,51.3,236
2025-04-14 16:46:00,51.1,233
2025-04-14 16:48:00,51.3,235
2025-04-14 16:50:00,51.3,235
2025-04-14 16:52:00,51.3,234
2025-04-14 16:54:00,51.5,235
2025-04-14 16:56:00,51.4,235
2025-04-14 16:58:00,51.1,234
2025-04-14 17:00:00,51.4,235
2025-04-14 17:02:00,51.4,235
2025-04-14 17:04:00,51.4,234
2025-04-14 17:06:00,51.3,233
2025-04-14 17:08:00,51.3,233
2025-04-14 17:10:00,51.6,233
2025-04-14 17:12:00,51.5,235
2025-04-14 17:14:00,51.4,236
2025-04-14 17:16:00,51.5,236
2025-04-14 17:18:00,51.6,237
2025-04-14 17:20:00,51.6,238
2025-04-14 17:22:00,51.5,238
2025-04-14 17:24:00,51.5,238
2025-04-14 17:26:00,51.6,238
2025-04-14 17:28:00,51.6,238
2025-04-14 17:30:00,51.7,238
2025-04-14 17:32:00,51.9,238
2025-04-14 17:34:00,51.7,237
2025-04-14 17:36:00,51.7,238
2025-04-14 17:38:00,51.8,238
2025-04-14 17:40:00,51.7,239
2025-04-14 17:42:00,52.0,239
2025-04-14 17:44:00,51.9,239
2025-04-14 17:46:00,51.9,238
2025-04-14 17:48:00,52.2,238
2025-04-14 17:50:00,52.3,237
2025-04-14 17:52:00,52.3,236
2025-04-14 17:54:00,52.3,237
2025-04-14 17:56:00,52.2,236
2025-04-14 17:58:00,52.4,236
2025-04-14 18:00:00,52.2,235
2025-04-14 18:02:00,52.4,235
2025-04-14 18:04:00,52.5,237
2025-04-14 18:06:00,52.6,240
2025-04-14 18:08:00,52.6,239
2025-04-14 18:10:00,52.5,239
2025-04-14 18:12:00,52.4,240
2025-04-14 18:14:00,52.5,239
2025-04-14 18:16:00,52.7,240
2025-04-14 18:18:00,52.5,240
2025-04-14 18:20:00,52.5,241
2025-04-14 18:22:00,52.5,240
2025-04-14 18:24:00,52.5,240
2025-04-14 18:26:00,52.6,240
2025-04-14 18:28:00,52.6,241
2025-04-14 18:30:00,52.6,241
2025-04-14 18:32:00,52.5,240
2025-04-14 18:34:00,52.7,240
2025-04-14 18:36:00,52.6,241
2025-04-14 18:38:00,52.6,241
2025-04-14 18:40:00,52.6,241
2025-04-14 18:42:00,52.7,241
2025-04-14 18:44:00,52.6,241
2025-04-14 18:46:00,52.3,239
2025-04-14 18:48:00,52.6,241
2025-04-14 18:50:00,52.7,241
2025-04-14 18:52:00,52.7,242
2025-04-14 18:54:00,52.2,239
2025-04-14 18:56:00,52.1,240
2025-04-14 18:58:00,52.1,240
2025-04-14 19:00:00,52.1,239
2025-04-14 19:02:00,52.1,240
2025-04-14 19:04:00,52.1,239
2025-04-14 19:06:00,52.1,239
2025-04-14 19:08:00,52.1,240
2025-04-14 19:10:00,52.2,239
2025-04-14 19:12:00,52.2,239
2025-04-14 19:14:00,51.9,243
2025-04-14 19:16:00,52.0,240
2025-04-14 19:18:00,52.1,239
2025-04-14 19:20:00,52.2,239
2025-04-14 19:22:00,52.0,240
2025-04-14 19:24:00,52.0,240
2025-04-14 19:26:00,52.2,240
2025-04-14 19:28:00,52.1,239
2025-04-14 19:30:00,52.1,238
2025-04-14 19:32:00,49.8,221
2025-04-14 19:34:00,49.6,221
2025-04-14 19:36:00,49.6,220
2025-04-14 19:38:00,49.7,219
2025-04-14 19:40:00,49.9,220
2025-04-14 19:42:00,49.9,219
2025-04-14 19:44:00,49.7,220
2025-04-14 19:46:00,49.1,217
2025-04-14 19:48:00,49.6,219
2025-04-14 19:50:00,49.8,219
2025-04-14 19:52:00,49.8,219
2025-04-14 19:54:00,49.5,218
2025-04-14 19:56:00,49.5,219
2025-04-14 19:58:00,49.4,219
2025-04-14 20:00:00,49.7,219
2025-04-14 20:02:00,49.8,219
2025-04-14 20:04:00,49.3,219
2025-04-14 20:06:00,49.7,220
2025-04-14 20:08:00,49.9,221
2025-04-14 20:10:00,49.9,223
2025-04-14 20:12:00,49.6,221
2025-04-14 20:14:00,49.9,222
2025-04-14 20:16:00,49.7,222
2025-04-14 20:18:00,99.6,222
2025-04-14 20:20:00,49.4,221
2025-04-14 20:22:00,49.8,222
2025-04-14 20:24:00,49.8,222
2025-04-14 20:26:00,49.8,222
2025-04-14 20:28:00,49.6,222
2025-04-14 20:30:00,49.6,222
2025-04-14 20:32:00,49.8,222
2025-04-14 20:34:00,50.1,223
2025-04-14 20:36:00,49.9,223
2025-04-14 20:38:00,49.9,224
2025-04-14 20:40:00,49.8,223
2025-04-14 20:42:00,49.2,221
2025-04-14 20:44:00,49.5,221
2025-04-14 20:46:00,49.7,220
2025-04-14 20:48:00,49.5,219
2025-04-14 20:50:00,49.9,220
2025-04-14 20:52:00,49.6,219
2025-04-14 20:54:00,49.9,220
2025-04-14 20:56:00,49.8,221
2025-04-14 20:58:00,49.7,222
2025-04-14 21:00:00,49.9,221
2025-04-14 21:02:00,50.1,222
2025-04-14 21:04:00,49.9,223
2025-04-14 21:06:00,49.9,223
2025-04-14 21:08:00,49.7,222
2025-04-14 21:10:00,50.1,222
2025-04-14 21:12:00,50.0,222
2025-04-14 21:14:00,49.8,222
2025-04-14 21:16:00,50.0,222
2025-04-14 21:18:00,49.6,223
2025-04-14 21:20:00,49.7,221
2025-04-14 21:22:00,49.9,222
2025-04-14 21:24:00,49.8,222
2025-04-14 21:26:00,49.9,222
2025-04-14 21:28:00,49.8,223
2025-04-14 21:30:00,49.9,223
2025-04-14 21:32:00,49.9,223
2025-04-14 21:34:00,49.8,223
2025-04-14 21:36:00,49.7,224
2025-04-14 21:38:00,50.2,224
2025-04-14 21:40:00,50.2,225
2025-04-14 21:42:00,50.0,225
2025-04-14 21:44:00,50.3,225
2025-04-14 21:46:00,50.2,226
2025-04-14 21:48:00,50.0,225
2025-04-14 21:50:00,50.2,226
2025-04-14 21:52:00,50.1,225
2025-04-14 21:54:00,50.0,225
2025-04-14 21:56:00,50.1,226
2025-04-14 21:58:00,50.1,225
2025-04-14 22:00:00,49.9,226
2025-04-14 22:02:00,50.2,226
2025-04-14 22:04:00,50.6,228
2025-04-14 22:06:00,50.2,226
2025-04-14 22:08:00,50.3,227
2025-04-14 22:10:00,50.3,227
2025-04-14 22:12:00,50.2,227
2025-04-14 22:14:00,50.2,226
2025-04-14 22:16:00,50.2,227
2025-04-14 22:18:00,50.2,227
2025-04-14 22:20:00,50.5,228
2025-04-14 22:22:00,50.0,227
2025-04-14 22:24:00,50.2,227
2025-04-14 22:26:00,50.1,228
2025-04-14 22:28:00,50.4,229
2025-04-14 22:30:00,50.4,228
2025-04-14 22:32:00,50.2,229
2025-04-14 22:34:00,50.3,228
2025-04-14 22:36:00,50.3,228
2025-04-14 22:38:00,50.4,228
2025-04-14 22:40:00,50.3,228
2025-04-14 22:42:00,50.2,227
2025-04-14 22:44:00,50.2,229
2025-04-14 22:46:00,50.4,229
2025-04-14 22:48:00,50.4,230
2025-04-14 22:50:00,50.4,229
2025-04-14 22:52:00,50.3,229
2025-04-14 22:54:00,50.4,230
2025-04-14 22:56:00,50.4,230
2025-04-14 22:58:00,50.4,230
2025-04-14 23:00:00,50.2,229
2025-04-14 23:02:00,50.5,229
2025-04-14 23:04:00,50.5,230
2025-04-14 23:06:00,50.4,230
2025-04-14 23:08:00,50.2,229
2025-04-14 23:10:00,50.5,230
2025-04-14 23:12:00,50.4,230
2025-04-14 23:14:00,50.3,230
2025-04-14 23:16:00,50.3,228
2025-04-14 23:18:00,50.5,229
2025-04-14 23:20:00,50.4,229
2025-04-14 23:22:00,50.7,230
2025-04-14 23:24:00,50.3,228
2025-04-14 23:26:00,50.5,229
2025-04-14 23:28:00,50.3,229
2025-04-14 23:30:00,50.2,229
2025-04-14 23:32:00,50.5,230
2025-04-14 23:34:00,50.6,229
2025-04-14 23:36:00,50.5,230
2025-04-14 23:38:00,50.4,229
2025-04-14 23:40:00,50.5,230
2025-04-14 23:42:00,50.4,229
2025-04-14 23:44:00,50.5,230
2025-04-14 23:46:00,50.6,230
2025-04-14 23:48:00,50.5,230
2025-04-14 23:50:00,50.3,230
2025-04-14 23:52:00,50.5,230
2025-04-14 23:54:00,50.4,229
2025-04-14 23:56:00,50.6,230
2025-04-14 23:58:00,50.6,230
2025-04-15 00:00:00,50.2,229
2025-04-15 00:02:00,50.6,231
2025-04-15 00:04:00,50.5,230
2025-04-15 00:06:00,50.6,230
2025-04-15 00:08:00,50.5,229
2025-04-15 00:10:00,50.6,231
2025-04-15 00:12:00,50.3,230
2025-04-15 00:14:00,50.6,230
2025-04-15 00:16:00,50.6,230
2025-04-15 00:18:00,50.5,230
2025-04-15 00:20:00,50.5,230
2025-04-15 00:22:00,50.6,231
2025-04-15 00:24:00,50.5,231
2025-04-15 00:26:00,49.9,231
2025-04-15 00:28:00,49.9,231
2025-04-15 00:30:00,50.1,231
2025-04-15 00:32:00,50.4,231
2025-04-15 00:34:00,50.0,229
2025-04-15 00:36:00,50.2,230
2025-04-15 00:38:00,49.9,230
2025-04-15 00:40:00,49.3,229
2025-04-15 00:42:00,50.1,230
2025-04-15 00:44:00,50.1,231
2025-04-15 00:46:00,49.9,230
2025-04-15 00:48:00,50.1,231
2025-04-15 00:50:00,50.0,230
2025-04-15 00:52:00,50.0,230
2025-04-15 00:54:00,49.9,230
2025-04-15 00:56:00,50.1,231
2025-04-15 00:58:00,49.9,230
2025-04-15 01:00:00,50.0,230
2025-04-15 01:02:00,66.7,230
2025-04-15 01:04:00,50.2,231
2025-04-15 01:06:00,50.4,232
2025-04-15 01:08:00,50.6,232
2025-04-15 01:10:00,50.5,231
2025-04-15 01:12:00,50.7,231
2025-04-15 01:14:00,50.7,231
2025-04-15 01:16:00,50.6,231
2025-04-15 01:18:00,50.5,231
2025-04-15 01:20:00,50.5,231
2025-04-15 01:22:00,50.6,231
2025-04-15 01:24:00,50.5,231
2025-04-15 01:26:00,50.6,230
2025-04-15 01:28:00,50.4,231
2025-04-15 01:30:00,50.6,232
2025-04-15 01:32:00,50.6,232
2025-04-15 01:34:00,50.5,231
2025-04-15 01:36:00,50.6,231
2025-04-15 01:38:00,50.8,232
2025-04-15 01:40:00,50.6,232
2025-04-15 01:42:00,50.3,231
2025-04-15 01:44:00,50.6,232
2025-04-15 01:46:00,50.5,231
2025-04-15 01:48:00,50.6,231
2025-04-15 01:50:00,50.5,231
2025-04-15 01:52:00,50.8,232
2025-04-15 01:54:00,50.5,232
2025-04-15 01:56:00,50.4,231
2025-04-15 01:58:00,50.7,232
2025-04-15 02:00:00,50.6,233
2025-04-15 02:02:00,50.9,233
2025-04-15 02:04:00,50.5,232
2025-04-15 02:06:00,50.8,232
2025-04-15 02:08:00,50.7,232
2025-04-15 02:10:00,50.7,233
2025-04-15 02:12:00,50.8,233
2025-04-15 02:14:00,50.6,232
2025-04-15 02:16:00,50.8,233
2025-04-15 02:18:00,50.5,232
2025-04-15 02:20:00,50.8,233
2025-04-15 02:22:00,50.4,232
2025-04-15 02:24:00,50.8,233
2025-04-15 02:26:00,50.7,234
2025-04-15 02:28:00,50.6,233
