Time,Frequency 3E2F4FD3 (Ch Cbca Bethesda Ndosho - laboratoire),Frequency C30F2E03 (Ch Cbca Bethesda Ndosho - clinique),Voltage 3E2F4FD3 (Ch Cbca Bethesda Ndosho - laboratoire),Voltage C30F2E03 (Ch Cbca Bethesda Ndosho - clinique),Generator_ON
2/8/23 17:12,50.3,50.3,182,185,FALSE
2/8/23 17:14,50.1,50.1,182,183,FALSE
2/8/23 17:16,50.4,50.4,188,190,FALSE
2/8/23 17:18,50.1,50.1,187,190,FALSE
2/8/23 17:20,50.1,50,187,189,FALSE
2/8/23 17:22,50.4,50.4,191,193,FALSE
2/8/23 17:24,50.2,50.3,186,188,FALSE
2/8/23 17:26,50.2,50.1,188,190,FALSE
2/8/23 17:28,50.1,50.1,190,191,FALSE
2/8/23 17:30,50,50.1,185,187,FALSE
2/8/23 17:32,50,50,187,189,FALSE
2/8/23 17:34,50.1,50.1,188,190,FALSE
2/8/23 17:36,50.4,50.3,187,190,FALSE
2/8/23 17:38,50.3,50.4,189,192,FALSE
2/8/23 17:40,50.1,50,190,191,FALSE
2/8/23 17:42,50.2,50.2,190,192,FALSE
2/8/23 17:44,50.1,50.1,188,190,FALSE
2/8/23 17:46,50.4,50.4,188,190,FALSE
2/8/23 17:48,50.2,50.2,182,186,FALSE
2/8/23 17:50,50.4,50.4,182,185,FALSE
2/8/23 17:52,50.4,50.3,189,191,FALSE
2/8/23 17:54,50.3,50.3,187,190,FALSE
2/8/23 17:56,50.3,50.3,182,185,FALSE
2/8/23 17:58,50.3,50.3,185,187,FALSE
2/8/23 18:00,50.2,50.2,188,190,FALSE
2/8/23 18:02,50.3,50.3,185,189,FALSE
2/8/23 18:04,50.3,50.3,189,191,FALSE
2/8/23 18:06,50.1,50.1,183,186,FALSE
2/8/23 18:08,50.1,50.1,182,185,FALSE
2/8/23 18:10,50.2,50.1,184,186,FALSE
2/8/23 18:12,50.2,50.1,182,185,FALSE
2/8/23 18:14,50.1,50.1,181,185,FALSE
2/8/23 18:16,50.1,50.1,184,186,FALSE
2/8/23 18:18,50.2,50.2,183,186,FALSE
2/8/23 18:20,50.3,50.3,182,185,FALSE
2/8/23 18:22,50.3,50.3,185,187,FALSE
2/8/23 18:24,50.3,50.2,185,187,FALSE
2/8/23 18:26,50.2,50.2,186,189,FALSE
2/8/23 18:28,50.3,50.3,185,188,FALSE
2/8/23 18:30,50.2,50.2,187,190,FALSE
2/8/23 18:32,50,50,184,187,FALSE
2/8/23 18:34,50.1,50.1,184,186,FALSE
2/8/23 18:36,50.2,50.1,185,186,FALSE
2/8/23 18:38,49.9,49.9,184,186,FALSE
2/8/23 18:40,50.2,50.1,187,188,FALSE
2/8/23 18:42,50,50,185,187,FALSE
2/8/23 18:44,50,50,184,187,FALSE
2/8/23 18:46,50.2,50.2,182,185,FALSE
2/8/23 18:48,50.2,50.2,183,185,FALSE
2/8/23 18:50,50.2,50.2,182,184,FALSE
2/8/23 18:52,50.3,50.3,185,187,FALSE
2/8/23 18:54,50.1,50.2,183,185,FALSE
2/8/23 18:56,50.4,50.4,183,186,FALSE
2/8/23 18:58,50.3,50.3,177,179,FALSE
2/8/23 19:00,50.1,50.2,183,185,FALSE
2/8/23 19:02,50.1,50.1,176,178,FALSE
2/8/23 19:04,50.3,50.3,184,185,FALSE
2/8/23 19:06,50.2,50.1,183,185,FALSE
2/8/23 19:08,50.2,50.2,187,190,FALSE
2/8/23 19:10,50.2,50.2,190,191,FALSE
2/8/23 19:12,50.4,50.4,186,189,FALSE
2/8/23 19:14,50.1,50.2,183,187,FALSE
2/8/23 19:16,50.2,50.2,182,185,FALSE
2/8/23 19:18,50.4,50.4,184,187,FALSE
2/8/23 19:20,50.3,50.3,181,184,FALSE
2/8/23 19:22,50,50,185,186,FALSE
2/8/23 19:24,50.4,50.3,182,185,FALSE
2/8/23 19:26,50.4,50.4,186,188,FALSE
2/8/23 19:28,50.1,50.1,185,187,FALSE
2/8/23 19:30,50.2,50.2,186,188,FALSE
2/8/23 19:32,50.2,50.2,182,185,FALSE
2/8/23 19:34,50.2,50.2,181,183,FALSE
2/8/23 19:36,50.2,50.3,175,176,FALSE
2/8/23 19:38,50.4,50.3,170,173,FALSE
2/8/23 19:40,50.2,50.2,174,176,FALSE
2/8/23 19:42,50.2,50.2,176,178,FALSE
2/8/23 19:44,50.4,50.4,178,181,FALSE
2/8/23 19:46,50.1,50.1,177,180,FALSE
2/8/23 19:48,50.4,50.3,173,177,FALSE
2/8/23 19:50,50.4,50.3,168,173,FALSE
2/8/23 19:52,50.2,50.2,172,176,FALSE
2/8/23 19:54,50.5,50.5,173,178,FALSE
2/8/23 19:56,50.3,50.3,171,176,FALSE
2/8/23 19:58,50.3,50.3,178,185,FALSE
2/8/23 20:00,50.4,50.4,183,187,FALSE
2/8/23 20:02,50.2,50.2,185,188,FALSE
2/8/23 20:04,50.4,50.4,187,189,FALSE
2/8/23 20:06,50.1,50.2,187,190,FALSE
2/8/23 20:08,50.3,50.3,189,192,FALSE
2/8/23 20:10,50.3,50.4,190,193,FALSE
2/8/23 20:12,50.3,50.3,190,192,FALSE
2/8/23 20:14,50.4,50.4,192,194,FALSE
2/8/23 20:16,50.3,50.3,191,194,FALSE
2/8/23 20:18,50.4,50.4,193,194,FALSE
2/8/23 20:20,50.4,50.4,193,195,FALSE
2/8/23 20:22,50.4,50.5,192,195,FALSE
2/8/23 20:24,50.4,50.4,197,199,FALSE
2/8/23 20:26,50.5,50.5,198,200,FALSE
2/8/23 20:28,50.5,50.5,195,198,FALSE
2/8/23 20:30,50.4,50.5,192,194,FALSE
2/8/23 20:32,50.4,50.4,195,197,FALSE
2/8/23 20:34,50.4,50.3,194,197,FALSE
2/8/23 20:36,50.4,50.3,196,198,FALSE
2/8/23 20:38,50.5,50.5,195,198,FALSE
2/8/23 20:40,50.5,50.5,195,197,FALSE
2/8/23 20:42,50.5,50.5,194,197,FALSE
2/8/23 20:44,50.3,50.3,197,199,FALSE
2/8/23 20:46,50.4,50.4,197,199,FALSE
2/8/23 20:48,50.6,50.6,199,201,FALSE
2/8/23 20:50,50.4,50.3,197,198,FALSE
2/8/23 20:52,50.5,50.5,196,198,FALSE
2/8/23 20:54,50.4,50.4,189,191,FALSE
2/8/23 20:56,50.6,50.6,190,192,FALSE
2/8/23 20:58,50.4,50.4,190,192,FALSE
2/8/23 21:00,50.5,50.5,193,195,FALSE
2/8/23 21:02,50.5,50.5,197,199,FALSE
2/8/23 21:04,50.5,50.6,191,196,FALSE
2/8/23 21:06,50.6,50.7,196,198,FALSE
2/8/23 21:08,50.4,50.4,196,197,FALSE
2/8/23 21:10,50.5,50.5,197,199,FALSE
2/8/23 21:12,50.6,50.5,197,199,FALSE
2/8/23 21:14,50.6,50.6,193,197,FALSE
2/8/23 21:16,50.5,50.6,194,198,FALSE
2/8/23 21:18,50.8,50.7,198,200,FALSE
2/8/23 21:20,50.3,50.3,199,201,FALSE
2/8/23 21:22,50.3,50.3,200,202,FALSE
2/8/23 21:24,50.3,50.3,199,202,FALSE
2/8/23 21:26,50.5,50.5,202,204,FALSE
2/8/23 21:28,50.2,50.2,200,202,FALSE
2/8/23 21:30,50.2,50.2,200,203,FALSE
2/8/23 21:32,50.2,50.2,201,202,FALSE
2/8/23 21:34,50.3,50.3,199,202,FALSE
2/8/23 21:36,50.4,50.4,199,202,FALSE
2/8/23 21:38,50.1,50.1,200,202,FALSE
2/8/23 21:40,50.3,50.3,202,204,FALSE
2/8/23 21:42,50.2,50.3,201,203,FALSE
2/8/23 21:44,50.2,50.2,202,204,FALSE
2/8/23 21:46,50.4,50.5,205,207,FALSE
2/8/23 21:48,50.4,50.5,201,203,FALSE
2/8/23 21:50,50.4,50.4,203,205,FALSE
2/8/23 21:52,50.5,50.5,207,208,FALSE
2/8/23 21:54,50.3,50.4,204,207,FALSE
2/8/23 21:56,50.6,50.6,207,209,FALSE
2/8/23 21:58,50.5,50.4,209,210,FALSE
2/8/23 22:00,50.5,50.5,209,211,FALSE
2/8/23 22:02,50.5,50.5,209,212,FALSE
2/8/23 22:04,50.6,50.5,211,212,FALSE
2/8/23 22:06,50.3,50.4,209,211,FALSE
2/8/23 22:08,50.6,50.6,209,211,FALSE
2/8/23 22:10,50.3,50.4,210,212,FALSE
2/8/23 22:12,50.4,50.4,209,211,FALSE
2/8/23 22:14,50.1,50.2,209,211,FALSE
2/8/23 22:16,50.2,50.2,211,213,FALSE
2/8/23 22:18,50.3,50.3,209,211,FALSE
2/8/23 22:20,50.2,50.2,211,213,FALSE
2/8/23 22:22,50.2,50.2,213,214,FALSE
2/8/23 22:24,50.2,50.2,211,213,FALSE
2/8/23 22:26,50.3,50.3,212,214,FALSE
2/8/23 22:28,50.3,50.3,212,214,FALSE
2/8/23 22:30,50.2,50.2,212,214,FALSE
2/8/23 22:32,50.3,50.3,211,213,FALSE
2/8/23 22:34,50.3,50.3,211,214,FALSE
2/8/23 22:36,50.3,50.3,212,214,FALSE
2/8/23 22:38,50.3,50.3,212,214,FALSE
2/8/23 22:40,50.3,50.2,213,215,FALSE
2/8/23 22:42,50.1,50.1,214,216,FALSE
2/8/23 22:44,50.4,50.4,214,216,FALSE
2/8/23 22:46,50.5,50.5,215,217,FALSE
2/8/23 22:48,50.4,50.4,215,217,FALSE
2/8/23 22:50,50.3,50.4,216,217,FALSE
2/8/23 22:52,50.1,50.1,215,216,FALSE
2/8/23 22:54,50.3,50.3,216,218,FALSE
2/8/23 22:56,50.4,50.3,216,218,FALSE
2/8/23 22:58,50.2,50.3,216,218,FALSE
2/8/23 23:00,50.4,50.5,216,218,FALSE
2/8/23 23:02,50.4,50.4,216,218,FALSE
2/8/23 23:04,50.4,50.4,216,218,FALSE
2/8/23 23:06,50.4,50.4,213,215,FALSE
2/8/23 23:08,50.4,50.4,214,215,FALSE
2/8/23 23:10,50.4,50.5,217,219,FALSE
2/8/23 23:12,50.3,50.3,217,219,FALSE
2/8/23 23:14,50.3,50.3,217,219,FALSE
2/8/23 23:16,50.5,50.5,218,220,FALSE
2/8/23 23:18,50.4,50.4,219,221,FALSE
2/8/23 23:20,50.2,50.2,219,221,FALSE
2/8/23 23:22,50.3,50.3,219,221,FALSE
2/8/23 23:24,50.5,50.4,219,221,FALSE
2/8/23 23:26,50.4,50.3,220,221,FALSE
2/8/23 23:28,50.4,50.5,220,221,FALSE
2/8/23 23:30,50.3,50.2,219,221,FALSE
2/8/23 23:32,50.5,50.5,232,233,FALSE
2/8/23 23:34,50.1,50.2,228,229,FALSE
2/8/23 23:36,50.4,50.4,220,221,FALSE
2/8/23 23:38,50.2,50.2,218,220,FALSE
2/8/23 23:40,50.2,50.2,218,220,FALSE
2/8/23 23:42,50.5,50.5,218,219,FALSE
2/8/23 23:44,50.3,50.4,218,219,FALSE
2/8/23 23:46,50.2,50.2,218,219,FALSE
2/8/23 23:48,50.3,50.3,219,220,FALSE
2/8/23 23:50,50.4,50.5,221,223,FALSE
2/8/23 23:52,50.5,50.5,220,222,FALSE
2/8/23 23:54,50.5,50.5,220,222,FALSE
2/8/23 23:56,50.5,50.4,219,221,FALSE
2/8/23 23:58,50.4,50.4,220,222,FALSE
2/9/23 0:00,50.4,50.4,221,222,FALSE
2/9/23 0:02,50.4,50.4,221,223,FALSE
2/9/23 0:04,50.5,50.6,221,223,FALSE
2/9/23 0:06,50.5,50.5,222,223,FALSE
2/9/23 0:08,50.5,50.5,223,224,FALSE
2/9/23 0:10,50.4,50.4,222,223,FALSE
2/9/23 0:12,50.5,50.6,222,224,FALSE
2/9/23 0:14,50.5,50.6,223,224,FALSE
2/9/23 0:16,50.4,50.3,219,221,FALSE
2/9/23 0:18,50.5,50.5,220,221,FALSE
2/9/23 0:20,50.6,50.5,223,225,FALSE
2/9/23 0:22,50.3,50.2,220,221,FALSE
2/9/23 0:24,50.5,50.5,220,221,FALSE
2/9/23 0:26,50.3,50.3,220,221,FALSE
2/9/23 0:28,50.3,50.3,221,222,FALSE
2/9/23 0:30,50.3,50.4,220,222,FALSE
2/9/23 0:32,50.4,50.4,220,221,FALSE
2/9/23 0:34,50.4,50.3,219,221,FALSE
2/9/23 0:36,50.5,50.5,220,221,FALSE
2/9/23 0:38,50.4,50.3,220,221,FALSE
2/9/23 0:40,50.5,50.5,221,222,FALSE
2/9/23 0:42,50.6,50.5,221,222,FALSE
2/9/23 0:44,50.6,50.6,218,219,FALSE
2/9/23 0:46,50.6,50.6,221,222,FALSE
2/9/23 0:48,50.5,50.5,220,221,FALSE
2/9/23 0:50,50.5,50.5,219,221,FALSE
2/9/23 0:52,50.4,50.4,220,221,FALSE
2/9/23 0:54,50.3,50.3,219,221,FALSE
2/9/23 0:56,50.5,50.5,220,221,FALSE
2/9/23 0:58,50.4,50.4,217,219,FALSE
2/9/23 1:00,50.6,50.6,218,219,FALSE
2/9/23 1:02,50.5,50.5,219,220,FALSE
2/9/23 1:04,50.4,50.4,219,220,FALSE
2/9/23 1:06,50.6,50.6,222,223,FALSE
2/9/23 1:08,50.4,50.4,224,226,FALSE
2/9/23 1:10,50.6,50.6,225,226,FALSE
2/9/23 1:12,50.4,50.4,225,226,FALSE
2/9/23 1:14,50.3,50.3,225,227,FALSE
2/9/23 1:16,50.4,50.5,226,227,FALSE
2/9/23 1:18,50.4,50.3,224,226,FALSE
2/9/23 1:20,50.4,50.4,220,221,FALSE
2/9/23 1:22,50.4,50.3,223,225,FALSE
2/9/23 1:24,50.5,50.5,223,225,FALSE
2/9/23 1:26,50.5,50.5,221,222,FALSE
2/9/23 1:28,50.4,50.5,221,223,FALSE
2/9/23 1:30,50.5,50.5,222,223,FALSE
2/9/23 1:32,50.4,50.4,220,222,FALSE
2/9/23 1:34,50.4,50.4,221,223,FALSE
2/9/23 1:36,50.4,50.5,218,219,FALSE
2/9/23 1:38,50.5,50.4,218,219,FALSE
2/9/23 1:40,50.5,50.5,219,220,FALSE
2/9/23 1:42,50.4,50.4,218,219,FALSE
2/9/23 1:44,50.5,50.5,218,219,FALSE
2/9/23 1:46,50.4,50.5,219,220,FALSE
2/9/23 1:48,50.5,50.5,219,220,FALSE
2/9/23 1:50,50.4,50.4,222,223,FALSE
2/9/23 1:52,50.4,50.5,222,223,FALSE
2/9/23 1:54,50.5,50.5,221,222,FALSE
2/9/23 1:56,50.3,50.3,220,222,FALSE
2/9/23 1:58,50.6,50.5,221,223,FALSE
2/9/23 2:00,50.4,50.4,221,222,FALSE
2/9/23 2:02,50.4,50.4,221,222,FALSE
2/9/23 2:04,50.5,50.5,222,223,FALSE
2/9/23 2:06,50.5,50.4,221,223,FALSE
2/9/23 2:08,50.5,50.5,221,223,FALSE
2/9/23 2:10,50.5,50.4,220,222,FALSE
2/9/23 2:12,50.5,50.5,221,223,FALSE
2/9/23 2:14,50.5,50.5,221,223,FALSE
2/9/23 2:16,50.5,50.5,223,224,FALSE
2/9/23 2:18,50.4,50.5,223,226,FALSE
2/9/23 2:20,50.4,50.4,223,225,FALSE
2/9/23 2:22,50.5,50.5,223,224,FALSE
2/9/23 2:24,50.6,50.5,223,224,FALSE
2/9/23 2:26,50.6,50.5,223,225,FALSE
2/9/23 2:28,50.4,50.4,223,225,FALSE
2/9/23 2:30,50.4,50.4,221,222,FALSE
2/9/23 2:32,50.7,50.7,221,222,FALSE
2/9/23 2:34,50.5,50.5,223,226,FALSE
2/9/23 2:36,50.3,50.4,224,226,FALSE
2/9/23 2:38,50.6,50.6,224,226,FALSE
2/9/23 2:40,50.5,50.5,223,225,FALSE
2/9/23 2:42,50.5,50.4,224,225,FALSE
2/9/23 2:44,50.5,50.5,223,225,FALSE
2/9/23 2:46,50.5,50.5,223,226,FALSE
2/9/23 2:48,50.3,50.3,222,224,FALSE
2/9/23 2:50,50.4,50.4,223,225,FALSE
2/9/23 2:52,50.4,50.4,223,225,FALSE
2/9/23 2:54,50.6,50.5,223,225,FALSE
2/9/23 2:56,50.4,50.4,223,225,FALSE
2/9/23 2:58,50.5,50.5,223,225,FALSE
2/9/23 3:00,50.6,50.5,223,225,FALSE
2/9/23 3:02,50.4,50.5,223,225,FALSE
2/9/23 3:04,50.5,50.5,223,224,FALSE
2/9/23 3:06,50.7,50.8,223,225,FALSE
2/9/23 3:08,50.4,50.4,223,225,FALSE
2/9/23 3:10,50.4,50.5,223,223,FALSE
2/9/23 3:12,50.4,50.5,222,223,FALSE
2/9/23 3:14,50.5,50.5,223,224,FALSE
2/9/23 3:16,50.5,50.6,223,224,FALSE
2/9/23 3:18,50.4,50.3,223,225,FALSE
2/9/23 3:20,50.5,50.5,223,225,FALSE
2/9/23 3:22,50.5,50.5,223,224,FALSE
2/9/23 3:24,50.4,50.4,223,224,FALSE
2/9/23 3:26,50.7,50.7,222,224,FALSE
2/9/23 3:28,50.3,50.3,223,224,FALSE
2/9/23 3:30,50.5,50.4,222,224,FALSE
2/9/23 3:32,50.6,50.5,223,224,FALSE
2/9/23 3:34,50.5,50.5,223,225,FALSE
2/9/23 3:36,50.6,50.6,224,226,FALSE
2/9/23 3:38,50.5,50.4,224,226,FALSE
2/9/23 3:40,50.4,50.4,223,225,FALSE
2/9/23 3:42,50.5,50.5,223,225,FALSE
2/9/23 3:44,50.4,50.3,220,221,FALSE
2/9/23 3:46,50.6,50.5,221,222,FALSE
2/9/23 3:48,50.5,50.6,223,226,FALSE
2/9/23 3:50,50.7,50.7,224,226,FALSE
2/9/23 3:52,50.3,50.3,223,226,FALSE
2/9/23 3:54,50.5,50.5,223,225,FALSE
2/9/23 3:56,50.4,50.4,224,226,FALSE
2/9/23 3:58,50.5,50.5,224,226,FALSE
2/9/23 4:00,50.4,50.4,224,226,FALSE
2/9/23 4:02,50.5,50.5,223,225,FALSE
2/9/23 4:04,50.5,50.5,224,225,FALSE
2/9/23 4:06,50.4,50.4,224,226,FALSE
2/9/23 4:08,50.4,50.4,224,226,FALSE
2/9/23 4:10,50.5,50.5,224,226,FALSE
2/9/23 4:12,50.5,50.6,224,226,FALSE
2/9/23 4:14,50.5,50.6,225,226,FALSE
2/9/23 4:16,50.4,50.4,225,226,FALSE
2/9/23 4:18,50.3,50.3,221,223,FALSE
2/9/23 4:20,50.3,50.3,225,226,FALSE
2/9/23 4:22,50.5,50.4,224,226,FALSE
2/9/23 4:24,50.5,50.5,223,223,FALSE
2/9/23 4:26,50.6,50.6,226,227,FALSE
2/9/23 4:28,50.6,50.6,223,224,FALSE
2/9/23 4:30,50.5,50.5,225,226,FALSE
2/9/23 4:32,50.6,50.6,226,227,FALSE
2/9/23 4:34,50.3,50.3,223,224,FALSE
2/9/23 4:36,50.5,50.5,223,224,FALSE
2/9/23 4:38,50.6,50.6,223,225,FALSE
2/9/23 4:40,50.5,50.5,223,224,FALSE
2/9/23 4:42,50.4,50.5,222,224,FALSE
2/9/23 4:44,50.5,50.5,220,222,FALSE
2/9/23 4:46,50.5,50.5,223,224,FALSE
2/9/23 4:48,50.6,50.6,223,224,FALSE
2/9/23 4:50,50,50,223,225,FALSE
2/9/23 4:52,50.1,50.1,223,226,FALSE
2/9/23 4:54,50.2,50.1,223,226,FALSE
2/9/23 4:56,50.1,50.2,224,226,FALSE
2/9/23 4:58,50.3,50.3,224,226,FALSE
2/9/23 5:00,50.2,50.2,224,226,FALSE
2/9/23 5:02,50.2,50.3,221,223,FALSE
2/9/23 5:04,50.2,50.1,223,224,FALSE
2/9/23 5:06,50.2,50.2,223,224,FALSE
2/9/23 5:08,50.2,50.2,223,224,FALSE
2/9/23 5:10,50.3,50.3,223,224,FALSE
2/9/23 5:12,50.2,50.2,223,224,FALSE
2/9/23 5:14,50.3,50.3,222,223,FALSE
2/9/23 5:16,50.2,50.2,223,224,FALSE
2/9/23 5:18,50.2,50.1,221,223,FALSE
2/9/23 5:20,50.2,50.2,221,223,FALSE
2/9/23 5:22,50.2,50.2,221,223,FALSE
2/9/23 5:24,50.2,50.2,221,223,FALSE
2/9/23 5:26,50.1,50.1,221,222,FALSE
2/9/23 5:28,50.2,50.2,221,223,FALSE
2/9/23 5:30,50.2,50.1,219,220,FALSE
2/9/23 5:32,50.1,50.1,218,219,FALSE
2/9/23 5:34,50.4,50.4,219,220,FALSE
2/9/23 5:36,50,50,216,218,FALSE
2/9/23 5:38,50.1,50,216,218,FALSE
2/9/23 5:40,50.1,50,219,221,FALSE
2/9/23 5:42,50.2,50.2,216,218,FALSE
2/9/23 5:44,50,50,214,216,FALSE
2/9/23 5:46,50.1,50.2,215,217,FALSE
2/9/23 5:48,50,50,214,216,FALSE
2/9/23 5:50,50.2,50.2,216,219,FALSE
2/9/23 5:52,50,50,219,221,FALSE
2/9/23 5:54,50.2,50.2,221,222,FALSE
2/9/23 5:56,50.1,50,219,221,FALSE
2/9/23 5:58,50.2,50.1,217,220,FALSE
2/9/23 6:00,50,50.1,219,220,FALSE
2/9/23 6:02,50,50,217,219,FALSE
2/9/23 6:04,50.1,50.1,212,214,FALSE
2/9/23 6:06,50.2,50.1,207,212,FALSE
2/9/23 6:08,50,50.1,204,211,FALSE
2/9/23 6:10,49.9,50,213,216,FALSE
2/9/23 6:12,50,50,210,213,FALSE
2/9/23 6:14,49.9,49.9,210,213,FALSE
2/9/23 6:16,50,50.1,209,212,FALSE
2/9/23 6:18,50.1,50.1,209,212,FALSE
2/9/23 6:20,50,50.1,210,213,FALSE
2/9/23 6:22,50,50,208,211,FALSE
2/9/23 6:24,50.2,50.3,210,212,FALSE
2/9/23 6:26,50.1,50.1,207,210,FALSE
2/9/23 6:28,49.9,49.9,204,207,FALSE
2/9/23 6:30,49.9,49.9,204,209,FALSE
2/9/23 6:32,50,50,205,207,FALSE
2/9/23 6:34,49.8,49.8,197,203,FALSE
2/9/23 6:36,50.2,50.2,198,203,FALSE
2/9/23 6:38,50.4,50.4,197,203,FALSE
2/9/23 6:40,50.2,50.3,199,204,FALSE
2/9/23 6:42,50.1,50,208,210,FALSE
2/9/23 6:44,50,50,210,213,FALSE
2/9/23 6:46,50.1,50,205,209,FALSE
2/9/23 6:48,50.3,50.4,204,208,FALSE
2/9/23 6:50,50.1,50.1,205,208,FALSE
2/9/23 6:52,50.2,50.2,204,207,FALSE
2/9/23 6:54,50.2,50.2,197,199,FALSE
2/9/23 6:56,50.3,50.3,202,205,FALSE
2/9/23 6:58,50.2,50.2,202,205,FALSE
2/9/23 7:00,50.2,50.2,205,208,FALSE
2/9/23 7:02,50.2,50.3,207,209,FALSE
2/9/23 7:04,50,50,199,202,FALSE
2/9/23 7:06,50.1,50.1,197,200,FALSE
2/9/23 7:08,50.1,50.2,201,203,FALSE
2/9/23 7:10,49.9,49.9,196,199,FALSE
2/9/23 7:12,50.4,50.3,200,203,FALSE
2/9/23 7:14,50,50,198,200,FALSE
2/9/23 7:16,50.3,50.4,198,202,FALSE
2/9/23 7:18,50,50,199,202,FALSE
2/9/23 7:20,50.2,50.2,203,205,FALSE
2/9/23 7:22,50,50,205,207,FALSE
2/9/23 7:24,50,50,206,209,FALSE
2/9/23 7:26,50.2,50.2,207,209,FALSE
2/9/23 7:28,50,50,209,211,FALSE
2/9/23 7:30,50.3,50.4,205,208,FALSE
2/9/23 7:32,50.2,50.1,205,207,FALSE
2/9/23 7:34,50.3,50.3,208,210,FALSE
2/9/23 7:36,49.9,49.9,200,204,FALSE
2/9/23 7:38,50.4,50.3,199,201,FALSE
2/9/23 7:40,50.4,50.5,200,203,FALSE
2/9/23 7:42,50.2,50.2,201,204,FALSE
2/9/23 7:44,50.2,50.1,202,204,FALSE
2/9/23 7:46,49.9,50,199,201,FALSE
2/9/23 7:48,50.1,50.1,193,196,FALSE
2/9/23 7:50,49.9,49.9,194,197,FALSE
2/9/23 7:52,50.2,50.1,195,197,FALSE
2/9/23 7:54,50,50,190,193,FALSE
2/9/23 7:56,49.9,50,195,198,FALSE
2/9/23 7:58,50,50,200,202,FALSE
2/9/23 8:00,50.1,50.1,197,200,FALSE
2/9/23 8:02,50,50,194,192,FALSE
2/9/23 8:04,50,50,194,197,FALSE
2/9/23 8:06,49.8,49.8,197,200,FALSE
2/9/23 8:08,49.9,50,197,199,FALSE
2/9/23 8:10,49.9,49.9,199,202,FALSE
2/9/23 8:12,49.9,49.9,214,217,FALSE
2/9/23 8:14,50,50,203,206,FALSE
2/9/23 8:16,49.9,49.9,199,196,FALSE
2/9/23 8:18,50.4,50.4,196,194,FALSE
2/9/23 8:20,50.2,50.2,195,193,FALSE
2/9/23 8:22,50.4,50.4,201,198,FALSE
2/9/23 8:24,50.4,50.4,197,200,FALSE
2/9/23 8:26,50.3,50.3,197,199,FALSE
2/9/23 8:28,50.5,50.5,192,194,FALSE
2/9/23 8:30,50.4,50.4,192,194,FALSE
2/9/23 8:32,50.4,50.5,186,190,FALSE
2/9/23 8:34,50.3,50.4,184,187,FALSE
2/9/23 8:36,50,50,185,188,FALSE
2/9/23 8:38,50.3,50.3,188,192,FALSE
2/9/23 8:40,50.3,50.3,190,193,FALSE
2/9/23 8:42,50.3,50.3,191,194,FALSE
2/9/23 8:44,50.2,50.3,192,194,FALSE
2/9/23 8:46,50.3,50.3,194,197,FALSE
2/9/23 8:48,50.1,50.2,190,193,FALSE
2/9/23 8:50,50.3,50.3,192,195,FALSE
2/9/23 8:52,50.2,50.1,183,187,FALSE
2/9/23 8:54,50.2,50.2,190,192,FALSE
2/9/23 8:56,50.2,50.2,193,196,FALSE
2/9/23 8:58,50.5,50.5,192,194,FALSE
2/9/23 9:00,50.4,50.4,194,197,FALSE
2/9/23 9:02,50.3,50.3,197,199,FALSE
2/9/23 9:04,50.1,50.2,187,190,FALSE
2/9/23 9:06,50.2,50.2,192,195,FALSE
2/9/23 9:08,50.4,50.4,185,188,FALSE
2/9/23 9:10,50.2,50.2,188,191,FALSE
2/9/23 9:12,50.1,50.1,190,192,FALSE
2/9/23 9:14,50.3,50.2,190,192,FALSE
2/9/23 9:16,50.1,50.2,188,191,FALSE
2/9/23 9:18,50.2,50.2,190,192,FALSE
2/9/23 9:20,50.4,50.4,189,192,FALSE
2/9/23 9:22,50,49.9,187,190,FALSE
2/9/23 9:24,50.1,50,189,192,FALSE
2/9/23 9:26,50.2,50.2,194,197,FALSE
2/9/23 9:28,50.5,50.4,189,193,FALSE
2/9/23 9:30,50.4,50.4,195,198,FALSE
2/9/23 9:32,50.1,50.1,193,196,FALSE
2/9/23 9:34,50.3,50.3,186,190,FALSE
2/9/23 9:36,50.2,50.2,180,185,FALSE
2/9/23 9:38,50.5,50.4,180,183,FALSE
2/9/23 9:40,50.2,50.2,181,185,FALSE
2/9/23 9:42,50.2,50.2,185,188,FALSE
2/9/23 9:44,50.2,50.2,189,192,FALSE
2/9/23 9:46,50,50,182,187,FALSE
2/9/23 9:48,50.2,50.2,185,188,FALSE
2/9/23 9:50,50.2,50.2,182,185,FALSE
2/9/23 9:52,50.3,50.2,180,185,FALSE
2/9/23 9:54,49.9,50,186,190,FALSE
2/9/23 9:56,50.1,50.1,180,183,FALSE
2/9/23 9:58,50.2,50.2,181,185,FALSE
2/9/23 10:00,49.9,50,182,186,FALSE
2/9/23 10:02,50.3,50.3,185,189,FALSE
2/9/23 10:04,50.3,50.3,183,187,FALSE
2/9/23 10:06,50.2,50.2,185,189,FALSE
2/9/23 10:08,50.2,50.2,181,184,FALSE
2/9/23 10:10,50.2,50.1,184,188,FALSE
2/9/23 10:12,50.3,50.2,186,190,FALSE
2/9/23 10:14,50.1,50.1,187,191,FALSE
2/9/23 10:16,50.1,50.1,180,183,FALSE
2/9/23 10:18,50,50.1,190,194,FALSE
2/9/23 10:20,50.3,50.3,192,195,FALSE
2/9/23 10:22,50.2,50.2,192,196,FALSE
2/9/23 10:24,50.2,50.2,188,192,FALSE
2/9/23 10:26,50.1,50.1,187,190,FALSE
